Informant-ID,Fødselsår,Kjønn (M/K),Yrke,Høyeste grad/utdanning,Alder flyttet til sted,Alder flyttet fra sted,Evt. kommentarer til flytting,Kommune,"Antall foreldre som snakker samme dialekt (0, 1 eller 2)",Din beskrivelse av dialekten på stedet du kommer fra,Er du representativ dialektbruker?,Høyde (cm),Vekt (kg) (frivillig),Etnisitet,Opptakssted,Tekniske kommentarer til opptaket,Språklige kommentarer til opptaket,Kommentarer til opptak og lesing/uttale,Dialekt
p1_g11_m1_1,1987,M,Arbeidsledig,Master,0,18,,Hamar,1,"Tjukk L, gult uttales gurt, sten be, røk",Ja,181,84,Europeisk,NTNU,Slet med vindstøy i mikrofonene.,,"s0867a7: ""Sjevtsjenko"" uttales /t__Set__S""eNku/",Østlandsk
p1_g11_m1_2,1984,M,Student,Videregående,0,17,,Lillehammer,1,Lillehammerdialekt,"Nei, preget av tiden i Oslo.",182,94,Europeisk,NTNU,,,,Østlandsk
p1_g11_m1_3,1981,M,Lærer/ student,Bachelor,0,20,Flyttet til Trondheim for å studere,Sel,2,??? Representativt for Otta (Nord - Gubrandsdalen). Ellers vanskeligå nyansere.,Ja,180,88,Europeisk,NTNU,,"(1) 207: innleseren ble instruert til å si ""lommetørklær"". (2) 213: instruert til å uttale uruguayanerne. (3) 216: Instruert til å uttale ""voodooøkonomi"" som ""vuuduuøkonomi"".","s02301a: uttaler ""hele"" /h""""{il@/. Dette må vi se på som rimelig dialekttilpassing.",Østlandsk
p1_g11_m1_4,1990,M,Student,Bachelor,0,19,,Skien,1,"Noe bredere enn Akershus/ Oslo, men lik","Både og. Har ikke de bredeste ordene, uttrykkene",186,80,Europeisk,NTNU,,,,Østlandsk
p1_g11_m1_5,1991,M,Student,Videregående,0,19,,Hamar,2,Hedmarksdialekt,Ja,183,75,Norsk,NTNU,,"Innleser var høyrøstet og ""overartikulert"" i starten. snakket lavere etter hvert som førte til ny innstilling av lyd under opptak.",,Østlandsk
p1_g11_m2_1,1963,M,Førsteamanuensis,Dr.ing.,0,19,,Grue,2,Solung,JA,178,87,Europeisk,NTNU,,,"s0422ad: ""Neuberggata"" uttalt /n""}:b{4g%A:tA/",Østlandsk
p1_g11_m2_2,1952,M,Professor i medisin,Dr.med,Sandefjord: 1 Oslo: 22,,,Sandefjord,0,Østlandsk. Bokmål,Ja,173,73,Norsk,NTNU,,,"(1) s041014: ""2010"" uttalt ""tjue ti"". (2) s049651: ""7,82"" uttalt ""syv åttito"", altså uten å uttale komma.",Østlandsk
p1_g11_m2_3,1958,M,Stulert,Kokk & Stulertskole,2,21,,Tønsberg,2,"Bredere dialekt enn Oslo, lokale ord",Nei,187,105,Norsk,NTNU,,,,Østlandsk
p1_g11_m2_4,1934,M,Pensjonist,Universitets utdanning,0,18,,Larvik,2,Vestfolddialekt,Gammeldags.,175,77,Europeisk,NTNU,,,,Østlandsk
p1_g11_m2_5,1943,M,Professor,Mag.art,3,20,,Østre Toten,1,Opplandsmål,Tja,189,78,Europeisk,NTNU,,,,Østlandsk
p1_g12_f1_1,1982,K,HR - konsulent,Master i medievitenskap,1,19,,Asker,1,"Ganske likt ""Oslo-dialekt""",Ja,179,,Europeisk,NTNU,,,Forkjølet?,Østlandsk
p1_g12_f1_2,1982,K,"Stipendiat, NTNU",Master (holder på med doktorgrad),0,22,,Bærum,1,"Ca. som Oslodialekt, men kanskje flere ""en"" endelse.",Ja,164,,Norsk,NTNU,,"Loeb uttalt ""laub""",,Østlandsk
p1_g12_f1_3,1987,K,Student,Bachelor,0,19,Bodde et år i Venezuela fra 17 - 18,Ås,0,"Litt som Oslodialekt, men litt bredere",Ja,172,58,Europeisk,NTNU,,,,Østlandsk
p1_g12_f1_4,1988,K,Student,Bachelor,0,19,,Bærum,2,"Typisk Bærumsdialekt, bruker skj - lyd istedet for kj - lyd f.eks kino, kjole.",Ja,163,,Europeisk,NTNU,,,,Østlandsk
p1_g12_f1_5,1987,K,Student,Bachelor,6,19,For å studere,Oslo,0,Oslodialekt med skarre r.,"Ja, men skiller meg ut pga min skarre r.",161,,Sør-asiatisk,NTNU, ,,,Østlandsk
p1_g12_f2_1,1951,K,Førsteamanuensis,Cand. Philol,0,1980,,Oslo,2,Oslo vest,Ja,172,60,Europeisk,NTNU,,,"(1) s013448: ""høgskulen"" lest ""*skolen"". (2) s06ac1e: ""framgangen"" leses ""fremgangen"".",Østlandsk
p1_g12_f2_2,1971,K,Journalist,Universitet cand.mag + høyskole,0,16,til Oslovest tilbake ved 23 år,Bærum,2,"Bokmål, noe flere - en - endelse, færre diftonger enn ellers.",Ja,162,54,Norsk,NTNU,,,,Østlandsk
p1_g12_f2_3,1952,K,???,Hovedfag,11,Bor der forsatt,"Tidligere bodd på ???, Skien, Moen i ???",Bærum,2,Bærumsdialekt,Ja,168,59,Europeisk,NTNU,,,"(1) s013448: ""dobbel start"". (2) s0a120e: ""Illinois"" leses ""Illonois"".",Østlandsk
p1_g12_f2_4,1970,K,Professor,Ph.D,5,19,,Eidsvoll,0,Bred,"Nei, snakker mer uspesifisert bokmål, mne litt bredere",172,62,Norsk,NTNU,,,,Østlandsk
p1_g12_f2_5,1949,K,seniorrådgiver,Cand.mag,0,12,Fra Oslo vest til Hamar,Oslo,0,Standard bokmål,Nei,171,73,Norsk,NTNU,"Slet veldig med vindstøy, spesielt 203: /fø/ i <førerkort>",,,Østlandsk
p1_g12_m1_1,1988,M,Student,"3år, universitet",0,13,,Skedsmo,2,Uformell bokmål,"Nja, jeg er nok litt mer preget av foreldres (vestlands) bakgrunn. (sier f.eks døren heller enn døra).",170,65,Europeisk,NTNU,,,,Østlandsk
p1_g12_m1_2,ø,M,ø,ø,ø,ø,ø,Ås,ø,ø,ø,ø,ø,ø,NTNU,,,,Østlandsk
p1_g12_m1_3,1989,M,Student,Videregående,0,18,,Sørum,0,Småbred Oslodialekt,Ja (med unntak av enkeltord),184,85,Norsk,NTNU,,,,Østlandsk
p1_g12_m1_4,1987,M,Student,Bachelor,0,20,,Lørenskog,2,Litt mer breit enn Oslo,Ja,181,75,Norsk,NTNU,,,,Østlandsk
p1_g12_m1_5,1989,M,Student,Årsstudium psykologi,0,18,,Oslo,2,Litt østkantpreg over språket,Ja,178,76,Europeisk,NTNU,,,,Østlandsk
p1_g12_m2_1,1955,M,Avdelingsingeniør,Cand Scient,1,17,,Oslo,1,Groruddalsdialekt (Oslo øst),Nei,172,78,Europeisk,NTNU,,,"s0ce38b: ""De antatte gjerningsmennene"" leses ""Den antatte gjerningsmannen""",Østlandsk
p1_g12_m2_2,1960,M,Dosent,Dr. Scient,0,19,,,2,Normalisert Arernusdialekt,Ja,182,73,Europeisk,NTNU,,,,Østlandsk
p1_g12_m2_3,1955,M,Professor,Dr.Scient,,38,,Ås,2,,Ja,173,80,Norsk,NTNU,,,,Østlandsk
p1_g12_m2_4,1961,M,Professor,Dr.Techn,0,20,,,0,Bokmål - som det er skrevet - TV-norsk,Ja,195,110,Norsk,NTNU,,,,Østlandsk
p1_g12_m2_5,1965,M,Forsker,Dr.,0-20 Oslo,20- Trondheim,,Trondheim,0,Oslo vest,Blitt avslepen etter over 20 år i Trondheim,189,87,Eur.,NTNU,,,"s02c132: ""framtiden"" endres til ""fremtiden"".",Trøndsk
